"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Feb 02 01:05:46 IST 2021","Tue Feb 02 01:07:28 IST 2021","101907","","test_TC_009_TestProductAttributeRule","TestProductAttributeRule","","","test_PAR_Split",""
"broken","Tue Feb 02 00:16:02 IST 2021","Tue Feb 02 00:17:33 IST 2021","90944","","test_TC_005_TestMassUpdateOnCart","Test_CartMassUpdate","","","test_MassUpdateAction_Split",""
"broken","Tue Feb 02 01:02:09 IST 2021","Tue Feb 02 01:02:56 IST 2021","46749","","test_TC_008_TestCustomView","TestCustomCartView","","","test_CustomCartView_Split",""
"passed","Tue Feb 02 00:01:04 IST 2021","Tue Feb 02 00:01:46 IST 2021","42280","","test_TC_001_TestLogin","Test_001_TestLogin","","","test_Login",""
"passed","Tue Feb 02 00:03:50 IST 2021","Tue Feb 02 00:06:08 IST 2021","137895","","test_TC_003_TestMultipleAdjustments","Test_MultipleAdjustments","","","test_MultipleAdjustment_Classic",""
"broken","Tue Feb 02 01:17:43 IST 2021","Tue Feb 02 01:19:22 IST 2021","98592","","test_TC_011_ManualAdjustments","Test_ManualAdjustments","","","test_ManualAdjustment_Classic",""
"broken","Tue Feb 02 01:07:32 IST 2021","Tue Feb 02 01:09:13 IST 2021","101620","","test_TC_009_TestProductAttributeRule","TestProductAttributeRule","","","test_PAR_Turbo",""
"passed","Tue Feb 02 19:07:09 IST 2021","Tue Feb 02 19:07:11 IST 2021","2612","","test_TC_001_TestLogin","Test_001_TestLogin","","","test_LoginPageTitle",""
"broken","Tue Feb 02 00:19:29 IST 2021","Tue Feb 02 00:21:08 IST 2021","98860","","test_TC_006_TestDeletePrdOnCart","Test_CartDeletePrdAction","","","test_DeleteProductAction_Classic",""
"broken","Tue Feb 02 00:09:13 IST 2021","Tue Feb 02 00:10:52 IST 2021","99181","","test_TC_004_TestCopyActionOnCart","Test_CartCopyAction","","","test_CartCopyAction_Classic",""
"broken","Tue Feb 02 01:12:40 IST 2021","Tue Feb 02 01:14:25 IST 2021","104992","","test_TC_010_Proposal_Finalize_Generate_Accept_Create_Agreement","Test_Proposal_To_Agreement_Flow","","","test_Prop2Agrmnt_Split",""
"broken","Tue Feb 02 00:21:11 IST 2021","Tue Feb 02 00:22:45 IST 2021","93333","","test_TC_006_TestDeletePrdOnCart","Test_CartDeletePrdAction","","","test_DeleteProductAction_Split",""
